

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3356  06EC  1D03               	skipz
  3357  06ED  2EF0               	goto	u219_25
  3358  06EE  0820               	movf	___fldiv@a,w
  3359  06EF  022D               	subwf	___fldiv@rem,w
  3360  06F0                     u219_25:
  3361  06F0  1C03               	skipc
  3362  06F1  2EF3               	goto	u219_21
  3363  06F2  2EF4               	goto	u219_20
  3364  06F3                     u219_21:
  3365  06F3  2F03               	goto	i1l1667
  3366  06F4                     u219_20:
  3367  06F4                     i1l1663:
  3368  06F4  1737               	bsf	___fldiv@grs+3,6
  3369  06F5                     i1l1665:
  3370  06F5  0820               	movf	___fldiv@a,w
  3371  06F6  02AD               	subwf	___fldiv@rem,f
  3372  06F7  0821               	movf	___fldiv@a+1,w
  3373  06F8  1C03               	skipc
  3374  06F9  0F21               	incfsz	___fldiv@a+1,w
  3375  06FA  02AE               	subwf	___fldiv@rem+1,f
  3376  06FB  0822               	movf	___fldiv@a+2,w
  3377  06FC  1C03               	skipc
  3378  06FD  0F22               	incfsz	___fldiv@a+2,w
  3379  06FE  02AF               	subwf	___fldiv@rem+2,f
  3380  06FF  0823               	movf	___fldiv@a+3,w
  3381  0700  1C03               	skipc
  3382  0701  0F23               	incfsz	___fldiv@a+3,w
  3383  0702  02B0               	subwf	___fldiv@rem+3,f
  3384  0703                     i1l1667:
  3385  0703  3001               	movlw	1
  3386  0704  00A8               	movwf	??___fldiv
  3387  0705  0828               	movf	??___fldiv,w
  3388  0706  07B9               	addwf	___fldiv@aexp,f
  3389  0707                     i1l1669:
  3390  0707  301A               	movlw	26
  3391  0708  0239               	subwf	___fldiv@aexp,w
  3392  0709  1C03               	skipc
  3393  070A  2F0C               	goto	u220_21
  3394  070B  2F0D               	goto	u220_20
  3395  070C                     u220_21:
  3396  070C  2EBD               	goto	i1l1651
  3397  070D                     u220_20:
  3398  070D                     i1l1671:
  3399  070D  0830               	movf	___fldiv@rem+3,w
  3400  070E  042F               	iorwf	___fldiv@rem+2,w
  3401  070F  042E               	iorwf	___fldiv@rem+1,w
  3402  0710  042D               	iorwf	___fldiv@rem,w
  3403  0711  1903               	skipnz
  3404  0712  2F14               	goto	u221_21
  3405  0713  2F15               	goto	u221_20
  3406  0714                     u221_21:
  3407  0714  2F34               	goto	i1l1685
  3408  0715                     u221_20:
  3409  0715                     i1l1673:
  3410  0715  1434               	bsf	___fldiv@grs,0
  3411  0716  2F34               	goto	i1l1685
  3412  0717                     i1l1675:
  3413  0717  3001               	movlw	1
  3414  0718  00A8               	movwf	??___fldiv
  3415  0719                     u222_25:
  3416  0719  1003               	clrc
  3417  071A  0DA4               	rlf	___fldiv@b,f
  3418  071B  0DA5               	rlf	___fldiv@b+1,f
  3419  071C  0DA6               	rlf	___fldiv@b+2,f
  3420  071D  0DA7               	rlf	___fldiv@b+3,f
  3421  071E  0BA8               	decfsz	??___fldiv,f
  3422  071F  2F19               	goto	u222_25
  3423  0720                     i1l1677:
  3424  0720  1FB7               	btfss	___fldiv@grs+3,7
  3425  0721  2F23               	goto	u223_21
  3426  0722  2F24               	goto	u223_20
  3427  0723                     u223_21:
  3428  0723  2F25               	goto	i1l1681
  3429  0724                     u223_20:
  3430  0724                     i1l1679:
  3431  0724  1424               	bsf	___fldiv@b,0
  3432  0725                     i1l1681:
  3433  0725  3001               	movlw	1
  3434  0726  00A8               	movwf	??___fldiv
  3435  0727                     u224_25:
  3436  0727  1003               	clrc
  3437  0728  0DB4               	rlf	___fldiv@grs,f
  3438  0729  0DB5               	rlf	___fldiv@grs+1,f
  3439  072A  0DB6               	rlf	___fldiv@grs+2,f
  3440  072B  0DB7               	rlf	___fldiv@grs+3,f
  3441  072C  0BA8               	decfsz	??___fldiv,f
  3442  072D  2F27               	goto	u224_25
  3443  072E                     i1l1683:
  3444  072E  30FF               	movlw	255
  3445  072F  07B2               	addwf	___fldiv@new_exp,f
  3446  0730  1803               	skipnc
  3447  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3448  0732  30FF               	movlw	255
  3449  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3450  0734                     i1l1685:
  3451  0734  1FA6               	btfss	___fldiv@b+2,7
  3452  0735  2F37               	goto	u225_21
  3453  0736  2F38               	goto	u225_20
  3454  0737                     u225_21:
  3455  0737  2F17               	goto	i1l1675
  3456  0738                     u225_20:
  3457  0738                     i1l1687:
  3458  0738  01B9               	clrf	___fldiv@aexp
  3459  0739                     i1l1689:
  3460  0739  1FB7               	btfss	___fldiv@grs+3,7
  3461  073A  2F3C               	goto	u226_21
  3462  073B  2F3D               	goto	u226_20
  3463  073C                     u226_21:
  3464  073C  2F59               	goto	i1l1697
  3465  073D                     u226_20:
  3466  073D                     i1l1691:
  3467  073D  30FF               	movlw	255
  3468  073E  0534               	andwf	___fldiv@grs,w
  3469  073F  00A8               	movwf	??___fldiv
  3470  0740  30FF               	movlw	255
  3471  0741  0535               	andwf	___fldiv@grs+1,w
  3472  0742  00A9               	movwf	??___fldiv+1
  3473  0743  30FF               	movlw	255
  3474  0744  0536               	andwf	___fldiv@grs+2,w
  3475  0745  00AA               	movwf	??___fldiv+2
  3476  0746  307F               	movlw	127
  3477  0747  0537               	andwf	___fldiv@grs+3,w
  3478  0748  00AB               	movwf	??___fldiv+3
  3479  0749  082B               	movf	??___fldiv+3,w
  3480  074A  042A               	iorwf	??___fldiv+2,w
  3481  074B  0429               	iorwf	??___fldiv+1,w
  3482  074C  0428               	iorwf	??___fldiv,w
  3483  074D  1903               	skipnz
  3484  074E  2F50               	goto	u227_21
  3485  074F  2F51               	goto	u227_20
  3486  0750                     u227_21:
  3487  0750  2F54               	goto	i1l532
  3488  0751                     u227_20:
  3489  0751                     i1l1693:
  3490  0751  01B9               	clrf	___fldiv@aexp
  3491  0752  0AB9               	incf	___fldiv@aexp,f
  3492  0753  2F59               	goto	i1l1697
  3493  0754                     i1l532:
  3494  0754  1C24               	btfss	___fldiv@b,0
  3495  0755  2F57               	goto	u228_21
  3496  0756  2F58               	goto	u228_20
  3497  0757                     u228_21:
  3498  0757  2F59               	goto	i1l1697
  3499  0758                     u228_20:
  3500  0758  2F51               	goto	i1l1693
  3501  0759                     i1l1697:
  3502  0759  0839               	movf	___fldiv@aexp,w
  3503  075A  1903               	btfsc	3,2
  3504  075B  2F5D               	goto	u229_21
  3505  075C  2F5E               	goto	u229_20
  3506  075D                     u229_21:
  3507  075D  2F8F               	goto	i1l1707
  3508  075E                     u229_20:
  3509  075E                     i1l1699:
  3510  075E  3001               	movlw	1
  3511  075F  07A4               	addwf	___fldiv@b,f
  3512  0760  3000               	movlw	0
  3513  0761  1803               	skipnc
  3514  0762  3001               	movlw	1
  3515  0763  07A5               	addwf	___fldiv@b+1,f
  3516  0764  3000               	movlw	0
  3517  0765  1803               	skipnc
  3518  0766  3001               	movlw	1
  3519  0767  07A6               	addwf	___fldiv@b+2,f
  3520  0768  3000               	movlw	0
  3521  0769  1803               	skipnc
  3522  076A  3001               	movlw	1
  3523  076B  07A7               	addwf	___fldiv@b+3,f
  3524  076C                     i1l1701:
  3525  076C  1C27               	btfss	___fldiv@b+3,0
  3526  076D  2F6F               	goto	u230_21
  3527  076E  2F70               	goto	u230_20
  3528  076F                     u230_21:
  3529  076F  2F8F               	goto	i1l1707
  3530  0770                     u230_20:
  3531  0770                     i1l1703:
  3532  0770  0824               	movf	___fldiv@b,w
  3533  0771  00A8               	movwf	??___fldiv
  3534  0772  0825               	movf	___fldiv@b+1,w
  3535  0773  00A9               	movwf	??___fldiv+1
  3536  0774  0826               	movf	___fldiv@b+2,w
  3537  0775  00AA               	movwf	??___fldiv+2
  3538  0776  0827               	movf	___fldiv@b+3,w
  3539  0777  00AB               	movwf	??___fldiv+3
  3540  0778  3001               	movlw	1
  3541  0779  00AC               	movwf	??___fldiv+4
  3542  077A                     u231_25:
  3543  077A  0D2B               	rlf	??___fldiv+3,w
  3544  077B  0CAB               	rrf	??___fldiv+3,f
  3545  077C  0CAA               	rrf	??___fldiv+2,f
  3546  077D  0CA9               	rrf	??___fldiv+1,f
  3547  077E  0CA8               	rrf	??___fldiv,f
  3548  077F                     u231_20:
  3549  077F  0BAC               	decfsz	??___fldiv+4,f
  3550  0780  2F7A               	goto	u231_25
  3551  0781  082B               	movf	??___fldiv+3,w
  3552  0782  00A7               	movwf	___fldiv@b+3
  3553  0783  082A               	movf	??___fldiv+2,w
  3554  0784  00A6               	movwf	___fldiv@b+2
  3555  0785  0829               	movf	??___fldiv+1,w
  3556  0786  00A5               	movwf	___fldiv@b+1
  3557  0787  0828               	movf	??___fldiv,w
  3558  0788  00A4               	movwf	___fldiv@b
  3559  0789                     i1l1705:
  3560  0789  3001               	movlw	1
  3561  078A  07B2               	addwf	___fldiv@new_exp,f
  3562  078B  1803               	skipnc
  3563  078C  0AB3               	incf	___fldiv@new_exp+1,f
  3564  078D  3000               	movlw	0
  3565  078E  07B3               	addwf	___fldiv@new_exp+1,f
  3566  078F                     i1l1707:
  3567  078F  0833               	movf	___fldiv@new_exp+1,w
  3568  0790  3A80               	xorlw	128
  3569  0791  00FF               	movwf	btemp+1
  3570  0792  3080               	movlw	128
  3571  0793  027F               	subwf	btemp+1,w
  3572  0794  1D03               	skipz
  3573  0795  2F98               	goto	u232_25
  3574  0796  30FF               	movlw	255
  3575  0797  0232               	subwf	___fldiv@new_exp,w
  3576  0798                     u232_25:
  3577  0798  1C03               	skipc
  3578  0799  2F9B               	goto	u232_21
  3579  079A  2F9C               	goto	u232_20
  3580  079B                     u232_21:
  3581  079B  2FAA               	goto	i1l1711
  3582  079C                     u232_20:
  3583  079C                     i1l1709:
  3584  079C  30FF               	movlw	255
  3585  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3586  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3587  079F  00B2               	movwf	___fldiv@new_exp
  3588  07A0  3000               	movlw	0
  3589  07A1  00B3               	movwf	___fldiv@new_exp+1
  3590  07A2  3000               	movlw	0
  3591  07A3  00A7               	movwf	___fldiv@b+3
  3592  07A4  3000               	movlw	0
  3593  07A5  00A6               	movwf	___fldiv@b+2
  3594  07A6  3000               	movlw	0
  3595  07A7  00A5               	movwf	___fldiv@b+1
  3596  07A8  3000               	movlw	0
  3597  07A9  00A4               	movwf	___fldiv@b
  3598  07AA                     i1l1711:
  3599  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3600  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3601  07AC  0833               	movf	___fldiv@new_exp+1,w
  3602  07AD  3A80               	xorlw	128
  3603  07AE  00FF               	movwf	btemp+1
  3604  07AF  3080               	movlw	128
  3605  07B0  027F               	subwf	btemp+1,w
  3606  07B1  1D03               	skipz
  3607  07B2  2FB5               	goto	u233_25
  3608  07B3  3001               	movlw	1
  3609  07B4  0232               	subwf	___fldiv@new_exp,w
  3610  07B5                     u233_25:
  3611  07B5  1803               	skipnc
  3612  07B6  2FB8               	goto	u233_21
  3613  07B7  2FB9               	goto	u233_20
  3614  07B8                     u233_21:
  3615  07B8  2FC6               	goto	i1l538
  3616  07B9                     u233_20:
  3617  07B9                     i1l1713:
  3618  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3619  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3620  07BB  01B2               	clrf	___fldiv@new_exp
  3621  07BC  01B3               	clrf	___fldiv@new_exp+1
  3622  07BD                     i1l1715:
  3623  07BD  3000               	movlw	0
  3624  07BE  00A7               	movwf	___fldiv@b+3
  3625  07BF  3000               	movlw	0
  3626  07C0  00A6               	movwf	___fldiv@b+2
  3627  07C1  3000               	movlw	0
  3628  07C2  00A5               	movwf	___fldiv@b+1
  3629  07C3  3000               	movlw	0
  3630  07C4  00A4               	movwf	___fldiv@b
  3631  07C5                     i1l1717:
  3632  07C5  01B1               	clrf	___fldiv@sign
  3633  07C6                     i1l538:
  3634  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3635  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3636  07C8  0832               	movf	___fldiv@new_exp,w
  3637  07C9  00A8               	movwf	??___fldiv
  3638  07CA  0828               	movf	??___fldiv,w
  3639  07CB  00B8               	movwf	___fldiv@bexp
  3640  07CC                     i1l1719:
  3641  07CC  1C38               	btfss	___fldiv@bexp,0
  3642  07CD  2FCF               	goto	u234_21
  3643  07CE  2FD0               	goto	u234_20
  3644  07CF                     u234_21:
  3645  07CF  2FD2               	goto	i1l1723
  3646  07D0                     u234_20:
  3647  07D0                     i1l1721:
  3648  07D0  17A6               	bsf	___fldiv@b+2,7
  3649  07D1  2FD6               	goto	i1l540
  3650  07D2                     i1l1723:
  3651  07D2  307F               	movlw	127
  3652  07D3  00A8               	movwf	??___fldiv
  3653  07D4  0828               	movf	??___fldiv,w
  3654  07D5  05A6               	andwf	___fldiv@b+2,f
  3655  07D6                     i1l540:
