

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3077  0628  3000               	movlw	0
  3078  0629  00A4               	movwf	___fldiv@b
  3079  062A                     i1l1603:
  3080  062A  17A6               	bsf	___fldiv@b+2,7
  3081  062B                     i1l1605:
  3082  062B  01A7               	clrf	___fldiv@b+3
  3083  062C  2E35               	goto	i1l1609
  3084  062D                     i1l1607:
  3085  062D  3000               	movlw	0
  3086  062E  00A7               	movwf	___fldiv@b+3
  3087  062F  3000               	movlw	0
  3088  0630  00A6               	movwf	___fldiv@b+2
  3089  0631  3000               	movlw	0
  3090  0632  00A5               	movwf	___fldiv@b+1
  3091  0633  3000               	movlw	0
  3092  0634  00A4               	movwf	___fldiv@b
  3093  0635                     i1l1609:
  3094  0635  0823               	movf	___fldiv@a+3,w
  3095  0636  3980               	andlw	128
  3096  0637  00A8               	movwf	??___fldiv
  3097  0638  0828               	movf	??___fldiv,w
  3098  0639  06B1               	xorwf	___fldiv@sign,f
  3099  063A                     i1l1611:
  3100  063A  0823               	movf	___fldiv@a+3,w
  3101  063B  00A8               	movwf	??___fldiv
  3102  063C  0728               	addwf	??___fldiv,w
  3103  063D  00A9               	movwf	??___fldiv+1
  3104  063E  0829               	movf	??___fldiv+1,w
  3105  063F  00B9               	movwf	___fldiv@aexp
  3106  0640                     i1l1613:
  3107  0640  1FA2               	btfss	___fldiv@a+2,7
  3108  0641  2E43               	goto	u207_21
  3109  0642  2E44               	goto	u207_20
  3110  0643                     u207_21:
  3111  0643  2E45               	goto	i1l1617
  3112  0644                     u207_20:
  3113  0644                     i1l1615:
  3114  0644  1439               	bsf	___fldiv@aexp,0
  3115  0645                     i1l1617:
  3116  0645  0839               	movf	___fldiv@aexp,w
  3117  0646  1903               	btfsc	3,2
  3118  0647  2E49               	goto	u208_21
  3119  0648  2E4A               	goto	u208_20
  3120  0649                     u208_21:
  3121  0649  2E5A               	goto	i1l1627
  3122  064A                     u208_20:
  3123  064A                     i1l1619:
  3124  064A  0A39               	incf	___fldiv@aexp,w
  3125  064B  1D03               	btfss	3,2
  3126  064C  2E4E               	goto	u209_21
  3127  064D  2E4F               	goto	u209_20
  3128  064E                     u209_21:
  3129  064E  2E57               	goto	i1l1623
  3130  064F                     u209_20:
  3131  064F                     i1l1621:
  3132  064F  3000               	movlw	0
  3133  0650  00A3               	movwf	___fldiv@a+3
  3134  0651  3000               	movlw	0
  3135  0652  00A2               	movwf	___fldiv@a+2
  3136  0653  3000               	movlw	0
  3137  0654  00A1               	movwf	___fldiv@a+1
  3138  0655  3000               	movlw	0
  3139  0656  00A0               	movwf	___fldiv@a
  3140  0657                     i1l1623:
  3141  0657  17A2               	bsf	___fldiv@a+2,7
  3142  0658                     i1l1625:
  3143  0658  01A3               	clrf	___fldiv@a+3
  3144  0659  2E62               	goto	i1l522
  3145  065A                     i1l1627:
  3146  065A  3000               	movlw	0
  3147  065B  00A3               	movwf	___fldiv@a+3
  3148  065C  3000               	movlw	0
  3149  065D  00A2               	movwf	___fldiv@a+2
  3150  065E  3000               	movlw	0
  3151  065F  00A1               	movwf	___fldiv@a+1
  3152  0660  3000               	movlw	0
  3153  0661  00A0               	movwf	___fldiv@a
  3154  0662                     i1l522:
  3155  0662  0823               	movf	___fldiv@a+3,w
  3156  0663  0422               	iorwf	___fldiv@a+2,w
  3157  0664  0421               	iorwf	___fldiv@a+1,w
  3158  0665  0420               	iorwf	___fldiv@a,w
  3159  0666  1D03               	skipz
  3160  0667  2E69               	goto	u210_21
  3161  0668  2E6A               	goto	u210_20
  3162  0669                     u210_21:
  3163  0669  2E83               	goto	i1l1637
  3164  066A                     u210_20:
  3165  066A                     i1l1629:
  3166  066A  3000               	movlw	0
  3167  066B  00A7               	movwf	___fldiv@b+3
  3168  066C  3000               	movlw	0
  3169  066D  00A6               	movwf	___fldiv@b+2
  3170  066E  3000               	movlw	0
  3171  066F  00A5               	movwf	___fldiv@b+1
  3172  0670  3000               	movlw	0
  3173  0671  00A4               	movwf	___fldiv@b
  3174  0672  3080               	movlw	128
  3175  0673  04A6               	iorwf	___fldiv@b+2,f
  3176  0674  307F               	movlw	127
  3177  0675  04A7               	iorwf	___fldiv@b+3,f
  3178  0676                     i1l1631:
  3179  0676  0831               	movf	___fldiv@sign,w
  3180  0677  00A8               	movwf	??___fldiv
  3181  0678  0828               	movf	??___fldiv,w
  3182  0679  04A7               	iorwf	___fldiv@b+3,f
  3183  067A                     i1l1633:
  3184  067A  0827               	movf	___fldiv@b+3,w
  3185  067B  00A3               	movwf	?___fldiv+3
  3186  067C  0826               	movf	___fldiv@b+2,w
  3187  067D  00A2               	movwf	?___fldiv+2
  3188  067E  0825               	movf	___fldiv@b+1,w
  3189  067F  00A1               	movwf	?___fldiv+1
  3190  0680  0824               	movf	___fldiv@b,w
  3191  0681  00A0               	movwf	?___fldiv
  3192  0682  2FE2               	goto	i1l524
  3193  0683                     i1l1637:
  3194  0683  0838               	movf	___fldiv@bexp,w
  3195  0684  1D03               	btfss	3,2
  3196  0685  2E87               	goto	u211_21
  3197  0686  2E88               	goto	u211_20
  3198  0687                     u211_21:
  3199  0687  2E91               	goto	i1l1643
  3200  0688                     u211_20:
  3201  0688                     i1l1639:
  3202  0688  3000               	movlw	0
  3203  0689  00A3               	movwf	?___fldiv+3
  3204  068A  3000               	movlw	0
  3205  068B  00A2               	movwf	?___fldiv+2
  3206  068C  3000               	movlw	0
  3207  068D  00A1               	movwf	?___fldiv+1
  3208  068E  3000               	movlw	0
  3209  068F  00A0               	movwf	?___fldiv
  3210  0690  2FE2               	goto	i1l524
  3211  0691                     i1l1643:
  3212  0691  0838               	movf	___fldiv@bexp,w
  3213  0692  00A8               	movwf	??___fldiv
  3214  0693  01A9               	clrf	??___fldiv+1
  3215  0694  0829               	movf	??___fldiv+1,w
  3216  0695  00AB               	movwf	??___fldiv+3
  3217  0696  0839               	movf	___fldiv@aexp,w
  3218  0697  0228               	subwf	??___fldiv,w
  3219  0698  00AA               	movwf	??___fldiv+2
  3220  0699  1C03               	skipc
  3221  069A  03AB               	decf	??___fldiv+3,f
  3222  069B  082A               	movf	??___fldiv+2,w
  3223  069C  3E7F               	addlw	127
  3224  069D  00B2               	movwf	___fldiv@new_exp
  3225  069E  082B               	movf	??___fldiv+3,w
  3226  069F  1803               	skipnc
  3227  06A0  3E01               	addlw	1
  3228  06A1  3E00               	addlw	0
  3229  06A2  00B3               	movwf	___fldiv@new_exp+1
  3230  06A3                     i1l1645:
  3231  06A3  0827               	movf	___fldiv@b+3,w
  3232  06A4  00B0               	movwf	___fldiv@rem+3
  3233  06A5  0826               	movf	___fldiv@b+2,w
  3234  06A6  00AF               	movwf	___fldiv@rem+2
  3235  06A7  0825               	movf	___fldiv@b+1,w
  3236  06A8  00AE               	movwf	___fldiv@rem+1
  3237  06A9  0824               	movf	___fldiv@b,w
  3238  06AA  00AD               	movwf	___fldiv@rem
  3239  06AB                     i1l1647:
  3240  06AB  3000               	movlw	0
  3241  06AC  00A7               	movwf	___fldiv@b+3
  3242  06AD  3000               	movlw	0
  3243  06AE  00A6               	movwf	___fldiv@b+2
  3244  06AF  3000               	movlw	0
  3245  06B0  00A5               	movwf	___fldiv@b+1
  3246  06B1  3000               	movlw	0
  3247  06B2  00A4               	movwf	___fldiv@b
  3248  06B3                     i1l1649:
  3249  06B3  3000               	movlw	0
  3250  06B4  00B7               	movwf	___fldiv@grs+3
  3251  06B5  3000               	movlw	0
  3252  06B6  00B6               	movwf	___fldiv@grs+2
  3253  06B7  3000               	movlw	0
  3254  06B8  00B5               	movwf	___fldiv@grs+1
  3255  06B9  3000               	movlw	0
  3256  06BA  00B4               	movwf	___fldiv@grs
  3257  06BB                     i1l1651:
  3258  06BB  01B9               	clrf	___fldiv@aexp
  3259  06BC  2F07               	goto	i1l1671
  3260  06BD                     i1l1653:
  3261  06BD  0839               	movf	___fldiv@aexp,w
  3262  06BE  1903               	btfsc	3,2
  3263  06BF  2EC1               	goto	u212_21
  3264  06C0  2EC2               	goto	u212_20
  3265  06C1                     u212_21:
  3266  06C1  2EE2               	goto	i1l1663
  3267  06C2                     u212_20:
  3268  06C2                     i1l1655:
  3269  06C2  3001               	movlw	1
  3270  06C3  00A8               	movwf	??___fldiv
  3271  06C4                     u213_25:
  3272  06C4  1003               	clrc
  3273  06C5  0DAD               	rlf	___fldiv@rem,f
  3274  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3275  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3276  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3277  06C9  0BA8               	decfsz	??___fldiv,f
  3278  06CA  2EC4               	goto	u213_25
  3279  06CB  3001               	movlw	1
  3280  06CC  00A8               	movwf	??___fldiv
  3281  06CD                     u214_25:
  3282  06CD  1003               	clrc
  3283  06CE  0DA4               	rlf	___fldiv@b,f
  3284  06CF  0DA5               	rlf	___fldiv@b+1,f
  3285  06D0  0DA6               	rlf	___fldiv@b+2,f
  3286  06D1  0DA7               	rlf	___fldiv@b+3,f
  3287  06D2  0BA8               	decfsz	??___fldiv,f
  3288  06D3  2ECD               	goto	u214_25
  3289  06D4                     i1l1657:
  3290  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3291  06D5  2ED7               	goto	u215_21
  3292  06D6  2ED8               	goto	u215_20
  3293  06D7                     u215_21:
  3294  06D7  2ED9               	goto	i1l1661
  3295  06D8                     u215_20:
  3296  06D8                     i1l1659:
  3297  06D8  1424               	bsf	___fldiv@b,0
  3298  06D9                     i1l1661:
  3299  06D9  3001               	movlw	1
  3300  06DA  00A8               	movwf	??___fldiv
  3301  06DB                     u216_25:
  3302  06DB  1003               	clrc
  3303  06DC  0DB4               	rlf	___fldiv@grs,f
  3304  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3305  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3306  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3307  06E0  0BA8               	decfsz	??___fldiv,f
  3308  06E1  2EDB               	goto	u216_25
  3309  06E2                     i1l1663:
  3310  06E2  0823               	movf	___fldiv@a+3,w
  3311  06E3  0230               	subwf	___fldiv@rem+3,w
  3312  06E4  1D03               	skipz
  3313  06E5  2EF0               	goto	u217_25
  3314  06E6  0822               	movf	___fldiv@a+2,w
  3315  06E7  022F               	subwf	___fldiv@rem+2,w
  3316  06E8  1D03               	skipz
  3317  06E9  2EF0               	goto	u217_25
  3318  06EA  0821               	movf	___fldiv@a+1,w
  3319  06EB  022E               	subwf	___fldiv@rem+1,w
  3320  06EC  1D03               	skipz
  3321  06ED  2EF0               	goto	u217_25
  3322  06EE  0820               	movf	___fldiv@a,w
  3323  06EF  022D               	subwf	___fldiv@rem,w
  3324  06F0                     u217_25:
  3325  06F0  1C03               	skipc
  3326  06F1  2EF3               	goto	u217_21
  3327  06F2  2EF4               	goto	u217_20
  3328  06F3                     u217_21:
  3329  06F3  2F03               	goto	i1l1669
  3330  06F4                     u217_20:
  3331  06F4                     i1l1665:
  3332  06F4  1737               	bsf	___fldiv@grs+3,6
  3333  06F5                     i1l1667:
  3334  06F5  0820               	movf	___fldiv@a,w
  3335  06F6  02AD               	subwf	___fldiv@rem,f
  3336  06F7  0821               	movf	___fldiv@a+1,w
  3337  06F8  1C03               	skipc
  3338  06F9  0F21               	incfsz	___fldiv@a+1,w
  3339  06FA  02AE               	subwf	___fldiv@rem+1,f
  3340  06FB  0822               	movf	___fldiv@a+2,w
  3341  06FC  1C03               	skipc
  3342  06FD  0F22               	incfsz	___fldiv@a+2,w
  3343  06FE  02AF               	subwf	___fldiv@rem+2,f
  3344  06FF  0823               	movf	___fldiv@a+3,w
  3345  0700  1C03               	skipc
  3346  0701  0F23               	incfsz	___fldiv@a+3,w
  3347  0702  02B0               	subwf	___fldiv@rem+3,f
  3348  0703                     i1l1669:
  3349  0703  3001               	movlw	1
  3350  0704  00A8               	movwf	??___fldiv
  3351  0705  0828               	movf	??___fldiv,w
  3352  0706  07B9               	addwf	___fldiv@aexp,f
  3353  0707                     i1l1671:
  3354  0707  301A               	movlw	26
  3355  0708  0239               	subwf	___fldiv@aexp,w
  3356  0709  1C03               	skipc
  3357  070A  2F0C               	goto	u218_21
  3358  070B  2F0D               	goto	u218_20
  3359  070C                     u218_21:
  3360  070C  2EBD               	goto	i1l1653
  3361  070D                     u218_20:
  3362  070D                     i1l1673:
  3363  070D  0830               	movf	___fldiv@rem+3,w
  3364  070E  042F               	iorwf	___fldiv@rem+2,w
  3365  070F  042E               	iorwf	___fldiv@rem+1,w
  3366  0710  042D               	iorwf	___fldiv@rem,w
  3367  0711  1903               	skipnz
  3368  0712  2F14               	goto	u219_21
  3369  0713  2F15               	goto	u219_20
  3370  0714                     u219_21:
  3371  0714  2F34               	goto	i1l1687
  3372  0715                     u219_20:
  3373  0715                     i1l1675:
  3374  0715  1434               	bsf	___fldiv@grs,0
