

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                 u242_25 07BA                   u171_20 039F                   u243_20 07D5  
                 u235_20 0742                   u219_20 064F                   u251_20 0086  
                 u171_21 039E                   u243_21 07D4                   u235_21 0741  
                 u219_21 064E                   u251_21 0085                   u227_25 06E0  
                 u163_25 0E4F                   u180_20 0454                   u172_20 03BD  
                 u236_20 0756                   u228_20 06F9                   u156_20 0BD9  
                 u244_20 0033                   u164_20 0E63                   u172_21 03BC  
                 u236_21 0755                   u228_21 06F8                   u156_21 0BD8  
                 u260_21 01D4                   u252_21 00D7                   u244_21 0032  
                 u164_21 0E62                   u260_22 01DB                   u252_22 00DE  
                 u260_23 01E2                   u252_23 00E5                   u228_25 06F5  
                 u181_20 0468                   u173_20 03C8                   u237_20 075D  
                 u229_20 0712                   u245_20 0039                   u165_20 0E6A  
                 u181_21 0467                   u173_21 03C7                   u237_21 075C  
                 u229_21 0711                   u261_21 0201                   u253_21 00F3  
                 u245_21 0038                   u165_21 0E69                   u261_22 0208  
                 u253_22 00FA                   u261_23 020F                   u253_23 0101  
                 u157_25 0BE0                   u190_20 04CD                   u182_20 0477  
                 u174_20 03CE                   u238_20 0763                   u158_20 0BED  
                 u246_20 003E                   u190_21 04CC                   u182_21 0476  
                 u174_21 03CD                   u238_21 0762                   u158_21 0BEC  
                 u262_21 022E                   u254_21 011F                   u246_21 003D  
                 u262_22 0235                   u254_22 0126                   u262_23 023C  
                 u254_23 012D                   u270_25 02C1                   u166_25 0E6F  
                 u175_20 03D3                   u239_20 0775                   u271_20 02D2  
                 u263_20 0258                   u247_20 005F                   u167_20 0E83  
                 u159_20 0E09                   u175_21 03D2                   u239_21 0774  
                 u271_21 02D1                   u255_21 013B                   u247_21 005E  
                 u167_21 0E82                   u159_21 0E08                   u255_22 0142  
                 u255_23 0149                   u191_25 04D0                   u183_25 047A  
                 u263_25 0253                   u192_20 04F2                   u184_20 048D  
                 u176_20 03EC                   u280_20 036E                   u272_20 02D7  
                 u248_20 0065                   u168_20 0E88                   u192_21 04F1  
                 u184_21 048C                   u176_21 03EB                   u280_21 036D  
                 u272_21 02D6                   u264_21 0264                   u248_21 0064  
                 u168_21 0E87                   u264_22 026B                   u192_23 04EE  
                 u264_23 0272                   u256_25 014B                   u185_20 0491  
                 u177_20 03F0                   u169_20 0394                   u273_20 02EB  
                 u265_20 0280                   u249_20 006A                   u281_20 0F4C  
                 u193_21 0509                   u185_21 0490                   u177_21 03EF  
                 u169_21 0393                   u273_21 02EA                   u257_21 0171  
                 u249_21 0069                   u281_21 0F4B                   u193_22 050A  
                 u257_22 0178                   u193_23 050F                   u257_23 017F  
                 u193_24 0510                   u193_25 0515                   u265_25 027B  
                 u193_26 0516                   u194_20 051D                   u186_20 0496  
                 u178_20 0448                   u274_20 02F2                   u290_20 0FC9  
                 u282_20 0F50                   u194_21 051E                   u186_21 0495  
                 u178_21 0447                   u274_21 02F1                   u266_21 028C  
                 u258_21 019E                   u290_21 0FC8                   u282_21 0F4F  
                 u194_22 0523                   u266_22 0293                   u258_22 01A5  
                 u194_23 0524                   u266_23 029A                   u258_23 01AC  
                 u178_25 0444                   u195_20 053B                   u179_20 0453  
                 u275_20 02F8                   u291_20 0FCD                   u283_20 0F70  
                 u195_21 053A                   u187_21 04A8                   u179_21 0451  
                 u275_21 02F7                   u291_21 0FCC                   u283_21 0F6F  
                 u187_22 04AF                   u187_23 04B6                   u267_25 029C  
                 u259_25 01AE                   u196_20 0560                   u188_20 04BA  
                 u276_20 030A                   u292_20 0FE2                   u196_21 055F  
                 u188_21 04B9                   u276_21 0309                   u268_25 02B3  
                 u292_25 0FDD                   u284_25 0F83                   u197_20 0565  
                 u189_20 04BE                   u277_20 0319                   u269_20 02BE  
                 u293_20 0FF2                   u285_20 0F91                   u197_21 0564  
                 u189_21 04BD                   u269_21 02BD                   u293_21 0FF1  
                 u285_21 0F90                   u277_25 0314                   u278_20 0336  
                 u294_20 0FF6                   u278_21 0335                   u294_21 0FF5  
                 u198_25 0570                   u278_25 0332                   u286_25 0FA5  
                 u199_20 057B                   u279_20 0350                   u287_20 0FB3  
                 u295_20 0D6C                   u199_21 057A                   u279_21 034F  
                 u287_21 0FB2                   u295_21 0D6B                   u279_25 034C  
                 u296_20 07F4                   u296_21 07F3                   u288_25 0FB8  
                 u289_20 0FC3                   u289_21 0FC2                   u298_20 0CE1  
                 u298_21 0CE0                   u299_20 0CE7                   u299_21 0CE6  
                 _SSPBUF 0013         __end_of___xxtofl 1000                ??___fladd 005C  
              ??___fldiv 0028                ??___flmul 0042                ??___fltol 00A0  
                 saved_w 007E             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 001E               ___fltol@f1 0068  
         __pcstackCOMMON 0070            __end_of_setup 0CDD           _OPTION_REGbits 0081  
                ??_setup 00B4               __pbssBANK1 00B5        __end_of__Umul8_16 0BF2  
             __pmaintext 0BF2               __pintentry 0004                  _CCP1CON 0017  
              ?___xxtofl 0070           interpole@value 006E                  ___fladd 0383  
                ___fldiv 060B                  ___flmul 0022                  ___fltol 0DF8  
                __ptext1 0C59                  __ptext2 0CDD                  __ptext3 07E8  
                __ptext4 0D64                  __ptext5 0E94                  __ptext6 0F46  
                __ptext7 0DF8                  __ptext8 0022                  __ptext9 0BCB  
